left_eye_center_x,left_eye_center_y,right_eye_center_x,right_eye_center_y,left_eye_inner_corner_x,left_eye_inner_corner_y,left_eye_outer_corner_x,left_eye_outer_corner_y,right_eye_inner_corner_x,right_eye_inner_corner_y,right_eye_outer_corner_x,right_eye_outer_corner_y,left_eyebrow_inner_end_x,left_eyebrow_inner_end_y,left_eyebrow_outer_end_x,left_eyebrow_outer_end_y,right_eyebrow_inner_end_x,right_eyebrow_inner_end_y,right_eyebrow_outer_end_x,right_eyebrow_outer_end_y,nose_tip_x,nose_tip_y,mouth_left_corner_x,mouth_left_corner_y,mouth_right_corner_x,mouth_right_corner_y,mouth_center_top_lip_x,mouth_center_top_lip_y,mouth_center_bottom_lip_x,mouth_center_bottom_lip_y
64.33293617,34.9700766,29.9492766,33.44871489,58.85617021,35.27434894,70.7227234,36.18716596,36.0347234,34.36153191,24.47251064,33.14444255,53.98740426,28.27594894,78.63421277,30.4059234,42.72885106,26.14604255,16.8653617,27.05885957,48.20629787,55.66093617,56.42144681,76.352,35.12238298,76.04765957,46.68459574,70.26655319,45.46791489,85.48017021
64.13186577,34.29004027,29.57895302,33.13804027,57.79715436,35.15404027,69.02657718,34.29004027,34.76166443,33.71404027,24.10824161,33.13804027,58.66115436,27.09132886,76.22528859,29.10732886,40.23302013,27.09132886,19.50088591,27.66732886,46.85508725,53.0061745,55.78179866,70.57095302,33.89830872,70.28295302,45.12773154,65.09959732,45.41573154,78.05702013
67.4688932,39.41345243,29.35596117,39.6217165,59.55495146,40.45477282,75.59161165,40.03824466,37.47821359,40.45477282,21.02539806,40.03824466,56.01413592,27.33390291,84.13048544,31.29101359,39.76916505,26.91737476,11.86159223,31.91580583,47.8918835,56.90796117,66.84396117,80.02578641,30.18920388,81.27518447,48.10019417,71.27860194,48.51681553,91.06392233
65.80288,34.7552,27.47584,36.1856,58.652159999999995,37.32928,72.95296,35.89952,36.3424,37.0432,20.325120000000002,37.615359999999995,57.50784,25.0304,79.2736,28.634240000000002,36.3424,26.17472,12.88896,31.322879999999998,48.069759999999995,55.34848,65.5168,73.36832,31.19424,74.79808,49.213440000000006,67.648,49.499520000000004,83.09312
64.12123077,36.74030769,29.46892308,38.39015385,58.62092308,37.84061538,71.27199999999999,37.29033846,36.34461538,39.49046154,22.86830769,40.04061538,56.97107692,28.48972308,75.94707692,29.58978462,36.61907692,29.31476923,16.81784615,33.99015385,48.99507692,54.34153846,65.77169231,69.19261538,32.76923077,72.21784615,49.27015385,67.54276923,49.54523077,76.89353846
65.23018868,34.34264151,28.80271698,33.93781132,58.75381132,35.55713208,70.08633962,35.55713208,34.46943396,35.15230189,24.35049057,35.55713208,53.89675472,28.27109434,76.15788679,28.27109434,38.51683019,26.24784906,16.6605283,27.86716981,47.42128302,51.74671698,57.13449057,71.57977358,34.06460377,70.77011321,46.46943396,65.26007547,46.20679245,81.69781132
66.57473684,37.308,30.44526316,37.308,59.03621053,38.27684211,73.91305263,38.43663158,38.05389474,38.35136842,23.67157895,38.71894737,57.82421053,27.14652632,79.27578947,30.53368421,38.91347368,27.71115789,18.87284211,29.96905263,50.10821053,54.54505263,64.03389474,74.28378947,35.244,74.84778947,49.07431579,68.35578947,49.63894737,83.88
65.27058824,34.94023529,33.0227451,32.97694118,60.50321569,34.94023529,70.03733333,36.34196078,36.94870588,34.09882353,27.69505882,34.37929412,58.26007843,29.89239216,75.36501961,29.33145098,40.34572549,29.16831373,22.64784314,27.6492549,47.88454902,52.88658824,57.13819608,68.58917647,34.98541176,67.18745098,46.48282353,63.54196078,46.20235294,74.19796078
67.83950769,38.59790769,28.01673846,36.39773538,60.13932308,39.69796923,76.86055385,40.35800615,38.35766154,38.37789538,20.53612308,37.05777231,57.71913846,27.37708308,85.88110769,34.19756308,41.43753846,24.51687385,13.27556923,26.49703385,48.0384,54.87901538,66.51963077,78.8608,27.79667692,77.54092308,47.15815385,70.50043077,46.27790769,88.98166154
69.23345455,40.02152727,25.55083636,38.07185455,60.26269091,40.02152727,76.25454545,40.41163636,33.35127273,38.46196364,17.74952727,38.85207273,59.48334545,28.32087273,83.3376,33.28756364,35.30094545,25.98109091,11.89963636,28.32087273,45.83214545,60.30283636,62.21323636,81.36436364,29.45105455,81.36436364,46.61236364,76.6848,45.83214545,93.456
64.76246617,34.93338947,31.85972932,37.19148271,59.92421053,35.90111278,70.56938346,35.25596391,37.98857143,37.51405714,27.3433985,38.48178045,55.08523308,30.41727519,74.85112782,27.59285414,37.66592481,32.03014737,19.42015038,34.33364211,49.92433083,54.28821654,63.4726015,72.99753383,40.24637594,74.2881203,50.24697744,69.44914286,52.18213534,83.32006015
64.15559281,35.25384431,30.75794012,35.25384431,57.23841916,36.14831138,71.91952096,35.95516168,37.52047904,36.17417964,23.82179641,37.05255089999999,56.70553293,25.74869461,75.45944909999999,28.83161677,37.18074252,26.00565269,17.39899401,30.11583234,47.97068263,51.18237126,61.84354491,70.96354491,34.35477844,71.73441916,47.97068263,62.74261078,48.74155689,82.52435928
64.95629268,35.2355122,29.11668293,35.2355122,59.20097561,36.54380488,72.01990244,36.80546341,35.65697561,36.80546341,22.05307317,36.54380488,58.15492683,26.864312199999997,78.29853659,30.26517073,38.53463415,27.387512199999996,16.297756099999997,30.26517073,47.69034146,50.14712195,61.03258537,72.38341463,32.51765854,72.90673171,48.21365854,65.32039024,47.16760976,81.01639024
67.50886957,35.72765217,30.66834783,33.62921739,61.21356522,36.89321739,74.97026087,37.35965217,36.73043478,35.96086957,23.90608696,34.32834783,60.51391304,28.26626087,80.33321739,30.83113043,40.92782609,28.26626087,18.38034783,28.2746087,48.62243478,53.44852174,60.04747826,73.73426087,32.06713043,72.33495652,47.92278261,67.43843478,46.05756522,81.89530435
66.05951999999999,36.84864,26.58912,37.70688,60.0528,37.70688,72.49535999999999,37.70688,32.16576,37.70688,19.72416,38.56512,55.33344,29.126496000000003,78.93024,28.697471999999998,34.74048,30.413664,14.146560000000001,29.55552,45.46656,53.58144,63.914880000000004,77.60736,30.87936,78.03648000000001,45.89472,72.02976,47.18208,86.18784000000001
64.71248979999999,34.26808163,30.85714286,32.22530612,58.87542857,34.85191837,69.96571429,34.85191837,36.11036735,33.39232653,25.60326531,33.10106122,57.12391837,27.84718367,76.67853061,29.30677551,40.488489799999996,28.13910204,20.05812245,25.80440816,46.90938776,54.40653061,58.583510200000006,67.83216327,33.77567347,66.6644898,46.90938776,63.74595918,45.74171429,77.75477551
66.21495652,35.63777391,30.4626087,37.50309565,59.99721739,36.57043478,72.12243478,35.63777391,37.30226087,37.50309565,23.93391304,37.50309565,58.13217391,30.35262609,75.54226087,28.48723478,38.54608696,30.66351304,19.27026087,33.1506087,48.80556522,58.64347826,64.34991304,73.5666087,34.81530435,74.18852174,49.73773913,71.70156522,50.35965217,82.89321739
64.33249315,34.60727671,32.88986301,37.25194521,59.63046575,35.48883288,69.03386301,34.3133589,37.59123288,37.54579726,26.71890411,37.54579726,57.27978082,29.31780822,74.61764384,26.08536986,40.52975342,31.080986300000003,19.07835616,32.55024658,51.10882192,60.46684932,62.27572603,71.9270137,36.12230137,73.69052055,50.5209863,69.87024658,50.81490411,77.51013699
67.42426891,39.62871933,28.486991600000003,37.46557311,61.65539496,39.26819496,73.19233613,40.71029244,34.61566387,37.82609748,22.71811765,38.54714622,56.24712605,30.25492437,80.76342857,30.97597311,39.569747899999996,29.21747899,18.03105882,26.6496,46.68020168,50.56771765,60.21297479,76.40309244,34.25505882,76.04248740000001,46.39704202,69.0490084,46.15260504,82.89236975
64.99718919,36.67632432,29.43740541,37.44864865,59.19913514,37.83524324,72.34075676,37.44864865,34.84886486,37.83524324,23.25362162,38.60843243,54.17427027,29.33223784,76.20583784,28.17271351,36.00864865,30.10525405,17.45556757,31.26477838,47.2172973,51.36345946,62.29189189,74.55481081,36.00864865,74.94140541,48.37708108,67.98356757,48.37708108,83.83048649
68.37643636,38.341440000000006,30.1536,37.56139636,60.56814545,38.22789818,73.83621818,39.12148364,36.78370909,38.341440000000006,23.52261818,37.95141818,58.07563636,27.43208727,78.51665455,30.93093818,36.73309091,26.76427636,16.89250909,31.71098182,48.67461818,52.40736,63.696000000000005,75.00392727,34.05381818,75.78414545,48.87447273,69.93338182,48.09512727,84.75490909
67.69098795,37.85869879999999,31.03518072,38.11836145,61.97204819,38.11836145,73.41050602,38.89850602,35.97513253,38.37860241,25.055999999999997,38.89850602,55.99228916,26.41966265,80.94939759,28.75951807,40.91450602,27.19980723,17.25686747,30.57946988,46.37378313,51.11710843,61.97204819,73.73436145,33.11537349,72.95421687,45.59363855,66.45513253,46.37378313,82.31306024
65.78834899,34.74568591,26.62808054,34.74568591,61.18099329,35.32162148,74.42641611,35.89749262,32.09879195,35.03362148,20.29336913,36.18542819,58.01363758,25.24368322,78.16977181,24.66781208,36.41814765,24.66781208,14.53465772,24.37987651,44.48021477,63.25175839,62.90834899,73.3298255,33.53879195,71.3144698,47.35957047,70.4504698,47.64757047,81.96789262
64.95230075,37.51795489,31.20721805,34.92162406,59.760360899999995,37.84204511,69.81942857,37.84204511,36.07434586,36.5442406,24.71747368,36.22015038,57.47512782,28.39795489,75.9843609,30.37930827,37.04733835,25.18772932,17.57882707,29.73040602,47.43049624,53.09233083,57.48956391,70.93822556,35.74953383,70.28932331,46.45750376,64.44920301,47.10640602,78.72577444
